.text:00000000 ;
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ; |   This file has been	generated by The Interactive Disassembler (IDA)	   |
.text:00000000 ; |	     Copyright (c) 2015	Hex-Rays, <support@hex-rays.com>	   |
.text:00000000 ; |			License	info: 48-B611-7234-BB			   |
.text:00000000 ; |	       Doskey Lee, Kingsoft Internet Security Software		   |
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ;
.text:00000000 ; Input MD5   : 229336FF5E5B47288EC217FF7417CA22
.text:000004E8		       MOVS    R1, #0
.text:000004EA		       MOV     R0, R3
.text:000004EC		       BL      memset
.text:000004F0		       ADD.W   R3, R7, #0x9C
.text:000004F4		       STR.W   R3, [R7,#0x90+ap]
.text:000004F8		       ADDS    R2, R7, #4      ; buf
.text:000004FA		       LDR     R3, =(DbgConsole_RelocateLog+1) ; cb
.text:000004FC		       LDR.W   R1, [R7,#0x90+ap] ; ap
.text:00000500		       LDR.W   R0, [R7,#0x90+fmt_s] ; fmt
.text:00000504		       BL      StrFormatPrintf
.text:00000508		       STR.W   R0, [R7,#0x90+logLength]
.text:0000050C		       LDR.W   R2, [R7,#0x90+logLength]
.text:00000510		       ADDS    R3, R7, #4
.text:00000512		       MOV     R1, R2	       ; size
.text:00000514		       MOV     R0, R3	       ; buf
.text:00000516		       BL      LOG_Push
.text:0000051A		       STR.W   R0, [R7,#0x90+result]
.text:0000051E		       LDR.W   R3, [R7,#0x90+result]
.text:00000522		       MOV     R0, R3
.text:00000524		       ADDS    R7, #0x90 ; 'ê'
.text:00000526		       MOV     SP, R7
.text:00000528		       POP.W   {R7,LR}
.text:0000052C		       ADD     SP, SP, #0x10
.text:0000052E		       BX      LR
.text:0000052E ; End of	function DbgConsole_Printf
.text:0000052E
.text:0000052E ; ---------------------------------------------------------------------------
.text:00000530 ; printfCb cb
.text:00000530 cb	       DCD DbgConsole_RelocateLog+1
.text:00000530					       ; DATA XREF: DbgConsole_Printf+2Ar
.text:00000534
.text:00000534 ; =============== S U B R O U T I N E =======================================
.text:00000534
.text:00000534 ; Attributes: bp-based frame fpd=0x18
.text:00000534
.text:00000534 ; status_t __cdecl IO_Transfer(uint8_t *ch, size_t size,	_Bool tx)
.text:00000534		       EXPORT IO_Transfer
.text:00000534 IO_Transfer			       ; CODE XREF: LOG_Pop+2Ap
.text:00000534
.text:00000534 tx	       = -0x11
.text:00000534 size	       = -0x10
.text:00000534 ch	       = -0xC
.text:00000534 status	       = -4
.text:00000534
.text:00000534		       PUSH    {R7,LR}
.text:00000536		       SUB     SP, SP, #0x18
.text:00000538		       ADD     R7, SP, #0
.text:0000053A		       STR     R0, [R7,#0x18+ch]
.text:0000053C		       STR     R1, [R7,#0x18+size]
.text:0000053E		       MOV     R3, R2
.text:00000540		       STRB    R3, [R7,#0x18+tx]
.text:00000542		       MOVS    R3, #0
.text:00000544		       STR     R3, [R7,#0x18+status]
.text:00000546		       LDR     R3, =s_debugConsoleIO
.text:00000548		       LDRB    R3, [R3,#(s_debugConsoleIO.ioType - 0x20000038)]
.text:0000054A		       CMP     R3, #2
.text:0000054C		       BEQ     loc_57E
.text:0000054E		       CMP     R3, #6
.text:00000550		       BEQ     loc_556
.text:00000552		       CMP     R3, #1
.text:00000554		       BNE     loc_5A6
.text:00000556
.text:00000556 loc_556				       ; CODE XREF: IO_Transfer+1Cj
.text:00000556		       LDRB    R3, [R7,#0x18+tx]
.text:00000558		       CMP     R3, #0
.text:0000055A		       BEQ     loc_56C
.text:0000055C		       LDR     R3, =s_debugConsoleIO
.text:0000055E		       LDR     R3, [R3]
.text:00000560		       LDR     R2, [R7,#0x18+size] ; length
.text:00000562		       LDR     R1, [R7,#0x18+ch] ; data
.text:00000564		       MOV     R0, R3	       ; base
.text:00000566		       BL      UART_WriteBlocking
.text:0000056A		       B       loc_5AC
.text:0000056C ; ---------------------------------------------------------------------------
.text:0000056C
.text:0000056C loc_56C				       ; CODE XREF: IO_Transfer+26j
.text:0000056C		       LDR     R3, =s_debugConsoleIO
.text:0000056E		       LDR     R3, [R3]
.text:00000570		       LDR     R2, [R7,#0x18+size] ; length
.text:00000572		       LDR     R1, [R7,#0x18+ch] ; data
.text:00000574		       MOV     R0, R3	       ; base
.text:00000576		       BL      UART_ReadBlocking
.text:0000057A		       STR     R0, [R7,#0x18+status]
.text:0000057C		       B       loc_5AC
.text:0000057E ; ---------------------------------------------------------------------------
.text:0000057E
.text:0000057E loc_57E				       ; CODE XREF: IO_Transfer+18j
.text:0000057E		       LDRB    R3, [R7,#0x18+tx]
.text:00000580		       CMP     R3, #0
.text:00000582		       BEQ     loc_594
.text:00000584		       LDR     R3, =s_debugConsoleIO
.text:00000586		       LDR     R3, [R3]
.text:00000588		       LDR     R2, [R7,#0x18+size] ; length
.text:0000058A		       LDR     R1, [R7,#0x18+ch] ; data
.text:0000058C		       MOV     R0, R3	       ; base
.text:0000058E		       BL      LPUART_WriteBlocking
.text:00000592		       B       loc_5AC
.text:00000594 ; ---------------------------------------------------------------------------
.text:00000594
.text:00000594 loc_594				       ; CODE XREF: IO_Transfer+4Ej
.text:00000594		       LDR     R3, =s_debugConsoleIO
.text:00000596		       LDR     R3, [R3]
.text:00000598		       LDR     R2, [R7,#0x18+size] ; length
.text:0000059A		       LDR     R1, [R7,#0x18+ch] ; data
.text:0000059C		       MOV     R0, R3	       ; base
.text:0000059E		       BL      LPUART_ReadBlocking
.text:000005A2		       STR     R0, [R7,#0x18+status]
.text:000005A4		       B       loc_5AC
.text:000005A6 ; ---------------------------------------------------------------------------
.text:000005A6
.text:000005A6 loc_5A6				       ; CODE XREF: IO_Transfer+20j
.text:000005A6		       MOVS    R3, #1
.text:000005A8		       STR     R3, [R7,#0x18+status]
.text:000005AA		       NOP
.text:000005AC
.text:000005AC loc_5AC				       ; CODE XREF: IO_Transfer+36j
.text:000005AC					       ; IO_Transfer+48j ...
.text:000005AC		       LDR     R3, [R7,#0x18+status]
.text:000005AE		       MOV     R0, R3
.text:000005B0		       ADDS    R7, #0x18
.text:000005B2		       MOV     SP, R7
.text:000005B4		       POP     {R7,PC}
.text:000005B4 ; End of	function IO_Transfer
.text:000005B4
.text:000005B4 ; ---------------------------------------------------------------------------
.text:000005B6		       ALIGN 4
.text:000005B8 off_5B8	       DCD s_debugConsoleIO    ; DATA XREF: IO_Transfer+12r
.text:000005B8					       ; IO_Transfer+28r ...
.text:000005BC
.text:000005BC ; =============== S U B R O U T I N E =======================================
.text:000005BC
.text:000005BC ; Attributes: bp-based frame fpd=8
.text:000005BC
.text:000005BC ; int __cdecl LOG_Push(uint8_t *buf, size_t size)
.text:000005BC		       EXPORT LOG_Push
.text:000005BC LOG_Push				       ; CODE XREF: DbgConsole_Printf+46p
.text:000005BC					       ; DbgConsole_RelocateLog+2Cp
.text:000005BC
.text:000005BC size	       = -8
.text:000005BC buf	       = -4
.text:000005BC
.text:000005BC		       PUSH    {R7,LR}
.text:000005BE		       SUB     SP, SP, #8
.text:000005C0		       ADD     R7, SP, #0
.text:000005C2		       STR     R0, [R7,#8+buf]
.text:000005C4		       STR     R1, [R7,#8+size]
.text:000005C6		       LDR     R3, [R7,#8+buf]
.text:000005C8		       CMP     R3, #0
.text:000005CA		       BNE     loc_5DA
.text:000005CC		       LDR     R3, =aBufNull   ; failedExpr
.text:000005CE		       LDR     R2, =__func__.8984 ; func
.text:000005D0		       MOVW    R1, #0x13F      ; line
.text:000005D4		       LDR     R0, =a__UtilitiesFsl ; file
.text:000005D6		       BL      __assert_func
.text:000005DA ; ---------------------------------------------------------------------------
.text:000005DA
.text:000005DA loc_5DA				       ; CODE XREF: LOG_Push+Ej
.text:000005DA		       LDR     R1, [R7,#8+size]	; size
.text:000005DC		       LDR     R0, [R7,#8+buf] ; buf
.text:000005DE		       BL      LOG_Pop
.text:000005E2		       MOV     R3, R0
.text:000005E4		       MOV     R0, R3
.text:000005E6		       ADDS    R7, #8
.text:000005E8		       MOV     SP, R7
.text:000005EA		       POP     {R7,PC}
.text:000005EA ; End of	function LOG_Push
.text:000005EA
.text:000005EA ; ---------------------------------------------------------------------------
.text:000005EC ; unsigned __int8 *failedExpr
.text:000005EC failedExpr      DCD aBufNull	       ; DATA XREF: LOG_Push+10r
.text:000005EC					       ; "buf != NULL"
.text:000005F0 ; unsigned __int8 *func
.text:000005F0 func	       DCD __func__.8984       ; DATA XREF: LOG_Push+12r
.text:000005F4 ; unsigned __int8 *file
.text:000005F4 file	       DCD a__UtilitiesFsl     ; DATA XREF: LOG_Push+18r
.text:000005F4					       ; "../utilities/fsl_log.c"
.text:000005F8
.text:000005F8 ; =============== S U B R O U T I N E =======================================
.text:000005F8
.text:000005F8 ; Attributes: static bp-based frame fpd=0xC
.text:000005F8
.text:000005F8 ; void __cdecl _NVIC_SetPriority(IRQn_Type IRQn,	uint32_t priority)
.text:000005F8 __NVIC_SetPriority		       ; CODE XREF: main+12p
.text:000005F8
.text:000005F8 priority	       = -0xC
.text:000005F8 IRQn	       = -5
.text:000005F8 var_s0	       =  0
.text:000005F8
.text:000005F8		       PUSH    {R7}
.text:000005FA		       SUB     SP, SP, #0xC
.text:000005FC		       ADD     R7, SP, #0
.text:000005FE		       MOV     R3, R0
.text:00000600		       STR     R1, [R7,#0xC+priority]
.text:00000602		       STRB    R3, [R7,#0xC+IRQn]
.text:00000604		       LDRSB.W R3, [R7,#0xC+IRQn]
.text:00000608		       CMP     R3, #0
.text:0000060A		       BLT     loc_622
.text:0000060C		       LDR     R3, [R7,#0xC+priority]
.text:0000060E		       UXTB    R2, R3
.text:00000610		       LDR     R1, =0xE000E100
.text:00000612		       LDRSB.W R3, [R7,#0xC+IRQn]
.text:00000616		       LSLS    R2, R2, #4
.text:00000618		       UXTB    R2, R2
.text:0000061A		       ADD     R3, R1
.text:0000061C		       STRB.W  R2, [R3,#0x300]
.text:00000620		       B       loc_638
.text:00000622 ; ---------------------------------------------------------------------------
.text:00000622
.text:00000622 loc_622				       ; CODE XREF: __NVIC_SetPriority+12j
.text:00000622		       LDR     R3, [R7,#0xC+priority]
.text:00000624		       UXTB    R2, R3
.text:00000626		       LDR     R1, =0xE000ED00
.text:00000628		       LDRB    R3, [R7,#0xC+IRQn]
.text:0000062A		       AND.W   R3, R3, #0xF
.text:0000062E		       SUBS    R3, #4
.text:00000630		       LSLS    R2, R2, #4
.text:00000632		       UXTB    R2, R2
.text:00000634		       ADD     R3, R1
.text:00000636		       STRB    R2, [R3,#0x18]
.text:00000638
.text:00000638 loc_638				       ; CODE XREF: __NVIC_SetPriority+28j
.text:00000638		       NOP
.text:0000063A		       ADDS    R7, #0xC
.text:0000063C		       MOV     SP, R7
.text:0000063E		       LDR.W   R7, [SP+var_s0],#4
.text:00000642		       BX      LR
.text:00000642 ; End of	function __NVIC_SetPriority
.text:00000642
.text:00000642 ; ---------------------------------------------------------------------------
.text:00000644 dword_644       DCD 0xE000E100	       ; DATA XREF: __NVIC_SetPriority+18r
.text:00000648 dword_648       DCD 0xE000ED00	       ; DATA XREF: __NVIC_SetPriority+2Er
.text:0000064C
.text:0000064C ; =============== S U B R O U T I N E =======================================
.text:0000064C
.text:0000064C ; Attributes: noreturn bp-based frame
.text:0000064C
.text:0000064C ; int __cdecl main(int argc, const char **argv, const char **envp)
.text:0000064C		       EXPORT main
.text:0000064C main				       ; CODE XREF: ResetISR+3Ap
.text:0000064C
.text:0000064C uxPriority      = -8
.text:0000064C pxCreatedTask   = -4
.text:0000064C
.text:0000064C		       PUSH    {R7,LR}
.text:0000064E		       SUB     SP, SP, #8
.text:00000650		       ADD     R7, SP, #8
.text:00000652		       BL      BOARD_InitPins
.text:00000656		       BL      BOARD_BootClockRUN
.text:0000065A		       MOVS    R1, #5	       ; priority
.text:0000065C		       MOVS    R0, #0x1F       ; IRQn
.text:0000065E		       BL      __NVIC_SetPriority
.text:00000662		       MOVS    R3, #0
.text:00000664		       STR     R3, [SP,#8+pxCreatedTask] ; pxCreatedTask
.text:00000666		       MOVS    R3, #4
.text:00000668		       STR     R3, [SP,#8+uxPriority] ;	uxPriority
.text:0000066A		       MOVS    R3, #0	       ; pvParameters
.text:0000066C		       MOVS    R2, #0x64 ; 'd' ; usStackDepth
.text:0000066E		       LDR     R1, =aUart_task ; "Uart_task"
.text:00000670		       LDR     R0, =(uart_task+1) ; pxTaskCode
.text:00000672		       BL      xTaskCreate
.text:00000676		       MOV     R3, R0
.text:00000678		       CMP     R3, #1
.text:0000067A		       BEQ     loc_684
.text:0000067C		       LDR     R0, =aTaskCreationFa ; "Task creation failed!.\r\n"
.text:0000067E		       BL      DbgConsole_Printf
.text:00000682
.text:00000682 loc_682				       ; CODE XREF: main:loc_682j
.text:00000682		       B       loc_682
.text:00000684 ; ---------------------------------------------------------------------------
.text:00000684
.text:00000684 loc_684				       ; CODE XREF: main+2Ej
.text:00000684		       BL      vTaskStartScheduler
.text:00000688
.text:00000688 loc_688				       ; CODE XREF: main:loc_688j
.text:00000688		       B       loc_688
.text:00000688 ; End of	function main
.text:00000688
.text:00000688 ; ---------------------------------------------------------------------------
.text:0000068A		       ALIGN 4
.text:0000068C ; unsigned __int8 *pcName
.text:0000068C pcName	       DCD aUart_task	       ; DATA XREF: main+22r
.text:0000068C					       ; "Uart_task"
.text:00000690 ; TaskFunction_t	pxTaskCode
.text:00000690 pxTaskCode      DCD uart_task+1	       ; DATA XREF: main+24r
.text:00000694 ; unsigned __int8 *off_694
.text:00000694 off_694	       DCD aTaskCreationFa     ; DATA XREF: main+30r
.text:00000694					       ; "Task creation failed!.\r\n"
.text:00000698
.text:00000698 ; =============== S U B R O U T I N E =======================================
.text:00000698
.text:00000698 ; Attributes: static bp-based frame fpd=0x14
.text:00000698
.text:00000698 ; void __cdecl uart_task(void *pvParameters)
.text:00000698 uart_task			       ; DATA XREF: main+24o
.text:00000698					       ; .text:pxTaskCodeo
.text:00000698
.text:00000698 pvParameters    = -0x10
.text:00000698 n	       = -0xC
.text:00000698 error	       = -8
.text:00000698
.text:00000698		       PUSH    {R4,R7,LR}
.text:0000069A		       SUB     SP, SP, #0x14
.text:0000069C		       ADD     R7, SP, #0
.text:0000069E		       STR     R0, [R7,#0x14+pvParameters]
.text:000006A0		       MOVS    R0, #0	       ; clockName
.text:000006A2		       BL      CLOCK_GetFreq
.text:000006A6		       MOV     R2, R0
.text:000006A8		       LDR     R3, =uart_config
.text:000006AA		       STR     R2, [R3,#(uart_config.srcclk - 0x2000000C)]
.text:000006AC		       LDR     R3, =uart_config
.text:000006AE		       LDR     R2, =0x4006A000
.text:000006B0		       STR     R2, [R3]
.text:000006B2		       LDR     R2, =uart_config	; cfg
.text:000006B4		       LDR     R1, =t_handle   ; t_handle
.text:000006B6		       LDR     R0, =handle     ; handle
.text:000006B8		       BL      UART_RTOS_Init
.text:000006BC		       MOV     R3, R0
.text:000006BE		       CMP     R3, #0
.text:000006C0		       BGE     loc_6C8
.text:000006C2		       MOVS    R0, #0	       ; xTaskToSuspend
.text:000006C4		       BL      vTaskSuspend
.text:000006C8
.text:000006C8 loc_6C8				       ; CODE XREF: uart_task+28j
.text:000006C8		       LDR     R3, =to_send
.text:000006CA		       LDR     R4, [R3]
.text:000006CC		       LDR     R3, =to_send
.text:000006CE		       LDR     R3, [R3]
.text:000006D0		       MOV     R0, R3
.text:000006D2		       BL      strlen
.text:000006D6		       MOV     R3, R0
.text:000006D8		       MOV     R2, R3	       ; length
.text:000006DA		       MOV     R1, R4	       ; buffer
.text:000006DC		       LDR     R0, =handle     ; handle
.text:000006DE		       BL      UART_RTOS_Send
.text:000006E2		       MOV     R3, R0
.text:000006E4		       CMP     R3, #0
.text:000006E6		       BGE     loc_6EE
.text:000006E8		       MOVS    R0, #0	       ; xTaskToSuspend
.text:000006EA		       BL      vTaskSuspend
.text:000006EE
.text:000006EE loc_6EE				       ; CODE XREF: uart_task+4Ej
.text:000006EE					       ; uart_task+DAj
.text:000006EE		       ADD.W   R3, R7, #8      ; received
.text:000006F2		       MOVS    R2, #4	       ; length
.text:000006F4		       LDR     R1, =recv_buffer	; buffer
.text:000006F6		       LDR     R0, =handle     ; handle
.text:000006F8		       BL      UART_RTOS_Receive
.text:000006FC		       STR     R0, [R7,#0x14+error]
.text:000006FE		       LDR     R3, [R7,#0x14+error]
.text:00000700		       MOVW    R2, #0x3F1
.text:00000704		       CMP     R3, R2
.text:00000706		       BNE     loc_72E
.text:00000708		       LDR     R3, =send_hardware_overrun
.text:0000070A		       LDR     R4, [R3]
.text:0000070C		       LDR     R3, =send_hardware_overrun
.text:0000070E		       LDR     R3, [R3]
.text:00000710		       MOV     R0, R3
.text:00000712		       BL      strlen
.text:00000716		       MOV     R3, R0
.text:00000718		       MOV     R2, R3	       ; length
.text:0000071A		       MOV     R1, R4	       ; buffer
.text:0000071C		       LDR     R0, =handle     ; handle
.text:0000071E		       BL      UART_RTOS_Send
.text:00000722		       MOV     R3, R0
.text:00000724		       CMP     R3, #0
.text:00000726		       BEQ     loc_72E
.text:00000728		       MOVS    R0, #0	       ; xTaskToSuspend
.text:0000072A		       BL      vTaskSuspend
.text:0000072E
.text:0000072E loc_72E				       ; CODE XREF: uart_task+6Ej
.text:0000072E					       ; uart_task+8Ej
.text:0000072E		       LDR     R3, [R7,#0x14+error]
.text:00000730		       CMP.W   R3, #0x3F0
.text:00000734		       BNE     loc_75C
.text:00000736		       LDR     R3, =send_ring_overrun
.text:00000738		       LDR     R4, [R3]
.text:0000073A		       LDR     R3, =send_ring_overrun
.text:0000073C		       LDR     R3, [R3]
.text:0000073E		       MOV     R0, R3
.text:00000740		       BL      strlen
.text:00000744		       MOV     R3, R0
.text:00000746		       MOV     R2, R3	       ; length
.text:00000748		       MOV     R1, R4	       ; buffer
.text:0000074A		       LDR     R0, =handle     ; handle
.text:0000074C		       BL      UART_RTOS_Send
