.text:00000000 ;
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ; |   This file has been	generated by The Interactive Disassembler (IDA)	   |
.text:00000000 ; |	     Copyright (c) 2015	Hex-Rays, <support@hex-rays.com>	   |
.text:00000000 ; |			License	info: 48-B611-7234-BB			   |
.text:00000000 ; |	       Doskey Lee, Kingsoft Internet Security Software		   |
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ;
.text:00000000 ; Input MD5   : 0C68E4DD3A1E61636E37C191C10794E3
.text:000004E8		       LDR     R2, =__func__.8511 ; func
.text:000004EA		       MOVS    R1, #0x69 ; 'i' ; line
.text:000004EC		       LDR     R0, =a__UtilitiesF_1 ; file
.text:000004EE		       BL      __assert_func
.text:000004F2 ; ---------------------------------------------------------------------------
.text:000004F2
.text:000004F2 loc_4F2				       ; CODE XREF: DbgConsole_Init+14j
.text:000004F2		       LDRB    R1, [R7,#0x10+device] ; device
.text:000004F4		       LDR     R3, [R7,#0x10+clkSrcFreq] ; clkSrcFreq
.text:000004F6		       LDR     R2, [R7,#0x10+baudRate] ; baudRate
.text:000004F8		       LDR     R0, [R7,#0x10+baseAddr] ; baseAddr
.text:000004FA		       BL      LOG_Init
.text:000004FE		       MOV     R3, R0
.text:00000500		       MOV     R0, R3
.text:00000502		       ADDS    R7, #0x10
.text:00000504		       MOV     SP, R7
.text:00000506		       POP     {R7,PC}
.text:00000506 ; End of	function DbgConsole_Init
.text:00000506
.text:00000506 ; ---------------------------------------------------------------------------
.text:00000508 ; unsigned __int8 *failedExpr
.text:00000508 failedExpr      DCD aDeviceDebug_co     ; DATA XREF: DbgConsole_Init+16r
.text:00000508					       ; "device != DEBUG_CONSOLE_DEVICE_TYPE_NON"...
.text:0000050C ; unsigned __int8 *func
.text:0000050C func	       DCD __func__.8511       ; DATA XREF: DbgConsole_Init+18r
.text:00000510 ; unsigned __int8 *file
.text:00000510 file	       DCD a__UtilitiesF_1     ; DATA XREF: DbgConsole_Init+1Cr
.text:00000510					       ; "../utilities/fsl_debug_console.c"
.text:00000514
.text:00000514 ; =============== S U B R O U T I N E =======================================
.text:00000514
.text:00000514 ; Attributes: bp-based frame fpd=0x90
.text:00000514
.text:00000514 ; int DbgConsole_Printf(const unsigned __int8 *fmt_s, ...)
.text:00000514		       EXPORT DbgConsole_Printf
.text:00000514 DbgConsole_Printf		       ; CODE XREF: __assert_func+1Ap
.text:00000514					       ; main+2Ep ...
.text:00000514
.text:00000514 printBuf	       = -0x8C
.text:00000514 ap	       = -0xC
.text:00000514 result	       = -8
.text:00000514 logLength       = -4
.text:00000514 fmt_s	       =  8
.text:00000514 varg_r1	       =  0xC
.text:00000514 varg_r2	       =  0x10
.text:00000514 varg_r3	       =  0x14
.text:00000514
.text:00000514		       PUSH    {R0-R3}
.text:00000516		       PUSH    {R7,LR}
.text:00000518		       SUB     SP, SP, #0x90
.text:0000051A		       ADD     R7, SP, #0
.text:0000051C		       MOVS    R3, #0
.text:0000051E		       STR.W   R3, [R7,#0x90+logLength]
.text:00000522		       MOVS    R3, #0
.text:00000524		       STR.W   R3, [R7,#0x90+result]
.text:00000528		       ADDS    R3, R7, #4
.text:0000052A		       MOVS    R2, #0x80 ; 'Ä'
.text:0000052C		       MOVS    R1, #0
.text:0000052E		       MOV     R0, R3
.text:00000530		       BL      memset
.text:00000534		       ADD.W   R3, R7, #0x9C
.text:00000538		       STR.W   R3, [R7,#0x90+ap]
.text:0000053C		       ADDS    R2, R7, #4      ; buf
.text:0000053E		       LDR     R3, =(DbgConsole_RelocateLog+1) ; cb
.text:00000540		       LDR.W   R1, [R7,#0x90+ap] ; ap
.text:00000544		       LDR.W   R0, [R7,#0x90+fmt_s] ; fmt
.text:00000548		       BL      StrFormatPrintf
.text:0000054C		       STR.W   R0, [R7,#0x90+logLength]
.text:00000550		       LDR.W   R2, [R7,#0x90+logLength]
.text:00000554		       ADDS    R3, R7, #4
.text:00000556		       MOV     R1, R2	       ; size
.text:00000558		       MOV     R0, R3	       ; buf
.text:0000055A		       BL      LOG_Push
.text:0000055E		       STR.W   R0, [R7,#0x90+result]
.text:00000562		       LDR.W   R3, [R7,#0x90+result]
.text:00000566		       MOV     R0, R3
.text:00000568		       ADDS    R7, #0x90 ; 'ê'
.text:0000056A		       MOV     SP, R7
.text:0000056C		       POP.W   {R7,LR}
.text:00000570		       ADD     SP, SP, #0x10
.text:00000572		       BX      LR
.text:00000572 ; End of	function DbgConsole_Printf
.text:00000572
.text:00000572 ; ---------------------------------------------------------------------------
.text:00000574 ; printfCb cb
.text:00000574 cb	       DCD DbgConsole_RelocateLog+1
.text:00000574					       ; DATA XREF: DbgConsole_Printf+2Ar
.text:00000578
.text:00000578 ; =============== S U B R O U T I N E =======================================
.text:00000578
.text:00000578 ; Attributes: bp-based frame fpd=0x30
.text:00000578
.text:00000578 ; void __cdecl IO_Init(io_state_t *io, uint32_t baudRate, uint32_t clkSrcFreq, uint8_t *ringBuffer)
.text:00000578		       EXPORT IO_Init
.text:00000578 IO_Init				       ; CODE XREF: LOG_Init+22p
.text:00000578
.text:00000578 ringBuffer      = -0x30
.text:00000578 clkSrcFreq      = -0x2C
.text:00000578 baudRate	       = -0x28
.text:00000578 io	       = -0x24
.text:00000578 lpuart_config   = -0x20
.text:00000578 uart_config     = -0x10
.text:00000578
.text:00000578		       PUSH    {R7,LR}
.text:0000057A		       SUB     SP, SP, #0x30
.text:0000057C		       ADD     R7, SP, #0
.text:0000057E		       STR     R0, [R7,#0x30+io]
.text:00000580		       STR     R1, [R7,#0x30+baudRate]
.text:00000582		       STR     R2, [R7,#0x30+clkSrcFreq]
.text:00000584		       STR     R3, [R7,#0x30+ringBuffer]
.text:00000586		       LDR     R3, [R7,#0x30+io]
.text:00000588		       CMP     R3, #0
.text:0000058A		       BNE     loc_598
.text:0000058C		       LDR     R3, =aNullIo    ; "NULL != io"
.text:0000058E		       LDR     R2, =__func__.8903 ; func
.text:00000590		       MOVS    R1, #0xFF       ; line
.text:00000592		       LDR     R0, =a__UtilitiesFsl ; "../utilities/fsl_io.c"
.text:00000594		       BL      __assert_func
.text:00000598 ; ---------------------------------------------------------------------------
.text:00000598
.text:00000598 loc_598				       ; CODE XREF: IO_Init+12j
.text:00000598		       LDR     R3, [R7,#0x30+io]
.text:0000059A		       LDRB    R2, [R3,#4]
.text:0000059C		       LDR     R3, =s_debugConsoleIO
.text:0000059E		       STRB    R2, [R3,#(s_debugConsoleIO.ioType - 0x20000010)]
.text:000005A0		       LDR     R3, [R7,#0x30+io]
.text:000005A2		       LDR     R3, [R3]
.text:000005A4		       LDR     R2, =s_debugConsoleIO
.text:000005A6		       STR     R3, [R2]
.text:000005A8		       LDR     R3, =s_debugConsoleIO
.text:000005AA		       LDRB    R3, [R3,#(s_debugConsoleIO.ioType - 0x20000010)]
.text:000005AC		       CMP     R3, #2
.text:000005AE		       BEQ     loc_5F2
.text:000005B0		       CMP     R3, #6
.text:000005B2		       BEQ     loc_5BA
.text:000005B4		       CMP     R3, #1
.text:000005B6		       BEQ     loc_5BA
.text:000005B8		       B       loc_62A
.text:000005BA ; ---------------------------------------------------------------------------
.text:000005BA
.text:000005BA loc_5BA				       ; CODE XREF: IO_Init+3Aj
.text:000005BA					       ; IO_Init+3Ej
.text:000005BA		       ADD.W   R3, R7, #0x20
.text:000005BE		       MOV     R0, R3	       ; config
.text:000005C0		       BL      UART_GetDefaultConfig
.text:000005C4		       LDR     R3, [R7,#0x30+baudRate]
.text:000005C6		       STR     R3, [R7,#0x30+uart_config]
.text:000005C8		       LDR     R3, =s_debugConsoleIO
.text:000005CA		       LDR     R3, [R3]
.text:000005CC		       ADD.W   R1, R7, #0x20   ; config
.text:000005D0		       LDR     R2, [R7,#0x30+clkSrcFreq] ; srcClock_Hz
.text:000005D2		       MOV     R0, R3	       ; base
.text:000005D4		       BL      UART_Init
.text:000005D8		       LDR     R3, =s_debugConsoleIO
.text:000005DA		       LDR     R3, [R3]
.text:000005DC		       MOVS    R1, #1	       ; enable
.text:000005DE		       MOV     R0, R3	       ; base
.text:000005E0		       BL      UART_EnableTx
.text:000005E4		       LDR     R3, =s_debugConsoleIO
.text:000005E6		       LDR     R3, [R3]
.text:000005E8		       MOVS    R1, #1	       ; enable
.text:000005EA		       MOV     R0, R3	       ; base
.text:000005EC		       BL      UART_EnableRx
.text:000005F0		       B       loc_62A
.text:000005F2 ; ---------------------------------------------------------------------------
.text:000005F2
.text:000005F2 loc_5F2				       ; CODE XREF: IO_Init+36j
.text:000005F2		       ADD.W   R3, R7, #0x10
.text:000005F6		       MOV     R0, R3	       ; config
.text:000005F8		       BL      LPUART_GetDefaultConfig
.text:000005FC		       LDR     R3, [R7,#0x30+baudRate]
.text:000005FE		       STR     R3, [R7,#0x30+lpuart_config]
.text:00000600		       LDR     R3, =s_debugConsoleIO
.text:00000602		       LDR     R3, [R3]
.text:00000604		       ADD.W   R1, R7, #0x10   ; config
.text:00000608		       LDR     R2, [R7,#0x30+clkSrcFreq] ; srcClock_Hz
.text:0000060A		       MOV     R0, R3	       ; base
.text:0000060C		       BL      LPUART_Init
.text:00000610		       LDR     R3, =s_debugConsoleIO
.text:00000612		       LDR     R3, [R3]
.text:00000614		       MOVS    R1, #1	       ; enable
.text:00000616		       MOV     R0, R3	       ; base
.text:00000618		       BL      LPUART_EnableTx
.text:0000061C		       LDR     R3, =s_debugConsoleIO
.text:0000061E		       LDR     R3, [R3]
.text:00000620		       MOVS    R1, #1	       ; enable
.text:00000622		       MOV     R0, R3	       ; base
.text:00000624		       BL      LPUART_EnableRx
.text:00000628		       NOP
.text:0000062A
.text:0000062A loc_62A				       ; CODE XREF: IO_Init+40j
.text:0000062A					       ; IO_Init+78j
.text:0000062A		       NOP
.text:0000062C		       ADDS    R7, #0x30 ; '0'
.text:0000062E		       MOV     SP, R7
.text:00000630		       POP     {R7,PC}
.text:00000630 ; End of	function IO_Init
.text:00000630
.text:00000630 ; ---------------------------------------------------------------------------
.text:00000632		       ALIGN 4
.text:00000634 ; unsigned __int8 *off_634
.text:00000634 off_634	       DCD aNullIo	       ; DATA XREF: IO_Init+14r
.text:00000634					       ; "NULL != io"
.text:00000638 ; unsigned __int8 *off_638
.text:00000638 off_638	       DCD __func__.8903       ; DATA XREF: IO_Init+16r
.text:0000063C ; unsigned __int8 *off_63C
.text:0000063C off_63C	       DCD a__UtilitiesFsl     ; DATA XREF: IO_Init+1Ar
.text:0000063C					       ; "../utilities/fsl_io.c"
.text:00000640 off_640	       DCD s_debugConsoleIO    ; DATA XREF: IO_Init+24r
.text:00000640					       ; IO_Init+2Cr ...
.text:00000644
.text:00000644 ; =============== S U B R O U T I N E =======================================
.text:00000644
.text:00000644 ; Attributes: bp-based frame fpd=0x18
.text:00000644
.text:00000644 ; status_t __cdecl IO_Transfer(uint8_t *ch, size_t size,	_Bool tx)
.text:00000644		       EXPORT IO_Transfer
.text:00000644 IO_Transfer			       ; CODE XREF: LOG_Pop+2Ap
.text:00000644
.text:00000644 tx	       = -0x11
.text:00000644 size	       = -0x10
.text:00000644 ch	       = -0xC
.text:00000644 status	       = -4
.text:00000644
.text:00000644		       PUSH    {R7,LR}
.text:00000646		       SUB     SP, SP, #0x18
.text:00000648		       ADD     R7, SP, #0
.text:0000064A		       STR     R0, [R7,#0x18+ch]
.text:0000064C		       STR     R1, [R7,#0x18+size]
.text:0000064E		       MOV     R3, R2
.text:00000650		       STRB    R3, [R7,#0x18+tx]
.text:00000652		       MOVS    R3, #0
.text:00000654		       STR     R3, [R7,#0x18+status]
.text:00000656		       LDR     R3, =s_debugConsoleIO
.text:00000658		       LDRB    R3, [R3,#(s_debugConsoleIO.ioType - 0x20000010)]
.text:0000065A		       CMP     R3, #2
.text:0000065C		       BEQ     loc_68E
.text:0000065E		       CMP     R3, #6
.text:00000660		       BEQ     loc_666
.text:00000662		       CMP     R3, #1
.text:00000664		       BNE     loc_6B6
.text:00000666
.text:00000666 loc_666				       ; CODE XREF: IO_Transfer+1Cj
.text:00000666		       LDRB    R3, [R7,#0x18+tx]
.text:00000668		       CMP     R3, #0
.text:0000066A		       BEQ     loc_67C
.text:0000066C		       LDR     R3, =s_debugConsoleIO
.text:0000066E		       LDR     R3, [R3]
.text:00000670		       LDR     R2, [R7,#0x18+size] ; length
.text:00000672		       LDR     R1, [R7,#0x18+ch] ; data
.text:00000674		       MOV     R0, R3	       ; base
.text:00000676		       BL      UART_WriteBlocking
.text:0000067A		       B       loc_6BC
.text:0000067C ; ---------------------------------------------------------------------------
.text:0000067C
.text:0000067C loc_67C				       ; CODE XREF: IO_Transfer+26j
.text:0000067C		       LDR     R3, =s_debugConsoleIO
.text:0000067E		       LDR     R3, [R3]
.text:00000680		       LDR     R2, [R7,#0x18+size] ; length
.text:00000682		       LDR     R1, [R7,#0x18+ch] ; data
.text:00000684		       MOV     R0, R3	       ; base
.text:00000686		       BL      UART_ReadBlocking
.text:0000068A		       STR     R0, [R7,#0x18+status]
.text:0000068C		       B       loc_6BC
.text:0000068E ; ---------------------------------------------------------------------------
.text:0000068E
.text:0000068E loc_68E				       ; CODE XREF: IO_Transfer+18j
.text:0000068E		       LDRB    R3, [R7,#0x18+tx]
.text:00000690		       CMP     R3, #0
.text:00000692		       BEQ     loc_6A4
.text:00000694		       LDR     R3, =s_debugConsoleIO
.text:00000696		       LDR     R3, [R3]
.text:00000698		       LDR     R2, [R7,#0x18+size] ; length
.text:0000069A		       LDR     R1, [R7,#0x18+ch] ; data
.text:0000069C		       MOV     R0, R3	       ; base
.text:0000069E		       BL      LPUART_WriteBlocking
.text:000006A2		       B       loc_6BC
.text:000006A4 ; ---------------------------------------------------------------------------
.text:000006A4
.text:000006A4 loc_6A4				       ; CODE XREF: IO_Transfer+4Ej
.text:000006A4		       LDR     R3, =s_debugConsoleIO
.text:000006A6		       LDR     R3, [R3]
.text:000006A8		       LDR     R2, [R7,#0x18+size] ; length
.text:000006AA		       LDR     R1, [R7,#0x18+ch] ; data
.text:000006AC		       MOV     R0, R3	       ; base
.text:000006AE		       BL      LPUART_ReadBlocking
.text:000006B2		       STR     R0, [R7,#0x18+status]
.text:000006B4		       B       loc_6BC
.text:000006B6 ; ---------------------------------------------------------------------------
.text:000006B6
.text:000006B6 loc_6B6				       ; CODE XREF: IO_Transfer+20j
.text:000006B6		       MOVS    R3, #1
.text:000006B8		       STR     R3, [R7,#0x18+status]
.text:000006BA		       NOP
.text:000006BC
.text:000006BC loc_6BC				       ; CODE XREF: IO_Transfer+36j
.text:000006BC					       ; IO_Transfer+48j ...
.text:000006BC		       LDR     R3, [R7,#0x18+status]
.text:000006BE		       MOV     R0, R3
.text:000006C0		       ADDS    R7, #0x18
.text:000006C2		       MOV     SP, R7
.text:000006C4		       POP     {R7,PC}
.text:000006C4 ; End of	function IO_Transfer
.text:000006C4
.text:000006C4 ; ---------------------------------------------------------------------------
.text:000006C6		       ALIGN 4
.text:000006C8 off_6C8	       DCD s_debugConsoleIO    ; DATA XREF: IO_Transfer+12r
.text:000006C8					       ; IO_Transfer+28r ...
.text:000006CC
.text:000006CC ; =============== S U B R O U T I N E =======================================
.text:000006CC
.text:000006CC ; Attributes: bp-based frame fpd=8
.text:000006CC
.text:000006CC ; int __cdecl LOG_Push(uint8_t *buf, size_t size)
.text:000006CC		       EXPORT LOG_Push
.text:000006CC LOG_Push				       ; CODE XREF: DbgConsole_Printf+46p
.text:000006CC					       ; DbgConsole_RelocateLog+2Cp
.text:000006CC
.text:000006CC size	       = -8
.text:000006CC buf	       = -4
.text:000006CC
.text:000006CC		       PUSH    {R7,LR}
.text:000006CE		       SUB     SP, SP, #8
.text:000006D0		       ADD     R7, SP, #0
.text:000006D2		       STR     R0, [R7,#8+buf]
.text:000006D4		       STR     R1, [R7,#8+size]
.text:000006D6		       LDR     R3, [R7,#8+buf]
.text:000006D8		       CMP     R3, #0
.text:000006DA		       BNE     loc_6EA
.text:000006DC		       LDR     R3, =aBufNull   ; "buf != NULL"
.text:000006DE		       LDR     R2, =__func__.8984 ; func
.text:000006E0		       MOVW    R1, #0x13F      ; line
.text:000006E4		       LDR     R0, =a__UtilitiesF_0 ; "../utilities/fsl_log.c"
.text:000006E6		       BL      __assert_func
.text:000006EA ; ---------------------------------------------------------------------------
.text:000006EA
.text:000006EA loc_6EA				       ; CODE XREF: LOG_Push+Ej
.text:000006EA		       LDR     R1, [R7,#8+size]	; size
.text:000006EC		       LDR     R0, [R7,#8+buf] ; buf
.text:000006EE		       BL      LOG_Pop
.text:000006F2		       MOV     R3, R0
.text:000006F4		       MOV     R0, R3
.text:000006F6		       ADDS    R7, #8
.text:000006F8		       MOV     SP, R7
.text:000006FA		       POP     {R7,PC}
.text:000006FA ; End of	function LOG_Push
.text:000006FA
.text:000006FA ; ---------------------------------------------------------------------------
.text:000006FC ; unsigned __int8 *off_6FC
.text:000006FC off_6FC	       DCD aBufNull	       ; DATA XREF: LOG_Push+10r
.text:000006FC					       ; "buf != NULL"
.text:00000700 ; unsigned __int8 *off_700
.text:00000700 off_700	       DCD __func__.8984       ; DATA XREF: LOG_Push+12r
.text:00000704 ; unsigned __int8 *off_704
.text:00000704 off_704	       DCD a__UtilitiesF_0     ; DATA XREF: LOG_Push+18r
.text:00000704					       ; "../utilities/fsl_log.c"
.text:00000708
.text:00000708 ; =============== S U B R O U T I N E =======================================
.text:00000708
.text:00000708 ; Attributes: noreturn bp-based frame
.text:00000708
.text:00000708 ; int __cdecl main(int argc, const char **argv, const char **envp)
.text:00000708		       EXPORT main
.text:00000708 main				       ; CODE XREF: ResetISR+3Ap
.text:00000708
.text:00000708 uxPriority      = -8
.text:00000708 pxCreatedTask   = -4
.text:00000708
.text:00000708		       PUSH    {R7,LR}
.text:0000070A		       SUB     SP, SP, #8
.text:0000070C		       ADD     R7, SP, #8
.text:0000070E		       BL      BOARD_InitPins
.text:00000712		       BL      BOARD_BootClockRUN
.text:00000716		       BL      BOARD_InitDebugConsole
.text:0000071A		       MOVS    R3, #0
.text:0000071C		       STR     R3, [SP,#8+pxCreatedTask] ; pxCreatedTask
